LoanRepository,readByFK,2023-03-29T18:00:17.166760100
BankAccountRepository,getConnection,2023-03-29T18:00:17.169270
BankAccountRepository,readByFK,2023-03-29T18:00:17.182795600
CardRepository,getConnection,2023-03-29T18:00:17.184290900
CardRepository,readByFK,2023-03-29T18:00:17.193311400
CardRepository,getConnection,2023-03-29T18:00:17.195310300
CardRepository,readByFK,2023-03-29T18:00:17.203931500
LoanRepository,getConnection,2023-03-29T18:00:17.205933500
LoanRepository,readByFK,2023-03-29T18:00:17.214459600
Bank,checkProviders,2023-03-29T18:00:17.216960100
